,Name,RA_val,RA_err,Dec_val,Dec_err,DM_val,DM_err,Period_val,Period_err,Pdot_val,Pdot_err,Pepoch,Frequency_val,Frequency_err,Fdot_val,Fdot_err,Bsurf,Edot,Tau,l,b,BurstRate,Flux,Width,Name_ref,RA_ref,Dec_ref,DM_ref,Period_ref,Pdot_ref,Pepoch_ref,Frequency_ref,Fdot_ref,Bsurf_ref,Edot_ref,Tau_ref,l_ref,b_ref,BurstRate_ref,Flux_ref,Width_ref
69,J1707-4417,17:07:41.41,00:00:00.03,-44:17:19,00:00:01,380.0,10,5.763777003,4e-10,1.165e-14,2e-17,54999,0.17349734375211046,1.2040531315615192e-11,-3.5068047456729246e-16,6.020265657807596e-19,8.3,0.2,7.8,343.04,-2.28,8.5,575,12.1,https://doi.org/10.1111/j.1365-2966.2009.15693.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2009.15693.x,https://doi.org/10.1111/j.1365-2966.2009.15693.x,https://doi.org/10.1111/j.1365-2966.2009.15693.x
70,J1709-43,17:09:47,00:00:39,-43:54:43,00:07,228.0,20,*,*,*,*,*,0.17349734375211046,1.2040531315615192e-11,*,*,*,*,*,343.57,-2.36,7,240,3,https://doi.org/10.1111/j.1365-2966.2011.18521.x,https://doi.org/10.1111/j.1365-2966.2011.18521.x,https://doi.org/10.1111/j.1365-2966.2011.18521.x,https://doi.org/10.1111/j.1365-2966.2011.18521.x,*,*,*,*,*,*,*,*,https://doi.org/10.1111/j.1365-2966.2011.18521.x,https://doi.org/10.1111/j.1365-2966.2011.18521.x,https://doi.org/10.1111/j.1365-2966.2011.18521.x,https://doi.org/10.1111/j.1365-2966.2011.18521.x,https://doi.org/10.1111/j.1365-2966.2011.18521.x
71,J1717+03,17:17:56,00:01:54,+03:11,00:08,25.6,*,3.901,*,*,*,*,0.2563445270443476,0.0,*,*,*,*,*,24.78,22.20,8,*,*,https://doi.org/10.3847/0004-637X/821/1/10,https://doi.org/10.3847/0004-637X/821/1/10,https://doi.org/10.3847/0004-637X/821/1/10,https://doi.org/10.3847/0004-637X/821/1/10,https://doi.org/10.3847/0004-637X/821/1/10,*,*,https://doi.org/10.3847/0004-637X/821/1/10,*,*,*,*,https://doi.org/10.3847/0004-637X/821/1/10,https://doi.org/10.3847/0004-637X/821/1/10,https://doi.org/10.3847/0004-637X/821/1/10,*,*
72,J1720+00,17:20:55,00:01:53,+00:40,00:08,46.2,*,3.357,*,*,*,*,0.29788501638367587,0.0,*,*,*,*,*,22.79,20.35,33,*,*,https://doi.org/10.3847/0004-637X/821/1/10,https://doi.org/10.3847/0004-637X/821/1/10,https://doi.org/10.3847/0004-637X/821/1/10,https://doi.org/10.3847/0004-637X/821/1/10,https://doi.org/10.3847/0004-637X/821/1/10,*,*,https://doi.org/10.3847/0004-637X/821/1/10,*,*,*,*,https://doi.org/10.3847/0004-637X/821/1/10,https://doi.org/10.3847/0004-637X/821/1/10,https://doi.org/10.3847/0004-637X/821/1/10,*,*
73,J1724-35,17:24:43,00:00:36,-35:49,00:07,554.9,9.9,1.42199,2e-05,*,*,*,0.7032398258778191,9.890925054013308e-06,*,*,*,*,*,351.83,-0.01,3.4,180,5.9,https://doi.org/10.1111/j.1365-2966.2009.14524.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2009.15693.x,https://doi.org/10.1111/j.1365-2966.2009.15693.x,*,*,https://doi.org/10.1111/j.1365-2966.2009.15693.x,*,*,*,*,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2009.15693.x,https://doi.org/10.1111/j.1365-2966.2009.15693.x,https://doi.org/10.1111/j.1365-2966.2009.15693.x
74,J1727-29,17:27:19,00:00:33,-29:59,00:07,93.0,10,*,*,*,*,*,0.7032398258778191,9.890925054013308e-06,*,*,*,*,*,356.97,2.80,0.9,160,7.2,https://doi.org/10.1111/j.1365-2966.2009.15693.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,*,*,*,*,*,*,*,*,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2009.15693.x,https://doi.org/10.1111/j.1365-2966.2009.15693.x,https://doi.org/10.1111/j.1365-2966.2009.15693.x
75,J1739-2521,17:39:32.629,00:00:00.054,-25:21:56,00:00:15,186.4,*,1.81846119286,2.4e-10,2.4e-16,2e-17,55631,0.5499155021434587,7.257769427944618e-11,-7.257769427944619e-17,6.048141189953849e-18,0.7,0.2,120.1,2.33,3.03,22.64,*,*,https://doi.org/10.3847/1538-4357/aa6aa9,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa6aa9,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa6aa9,*,*
76,J1753-12,17:52:53,00:00:58,-12:59,00:15,73.2,5.2,0.405454,1e-06,*,*,*,2.4663710309924185,6.082986062518606e-06,*,*,*,*,*,14.61,6.70,40.9,160,18.8,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x,*,*,https://doi.org/10.1111/j.1365-2966.2009.15965.x,*,*,*,*,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x
77,J1753-38,17:53,00:01,-38:49,00:07,168.4,1.3,0.666804,*,*,*,*,1.49969106364089,0.0,*,*,*,*,*,352.28,-6.37,26.3,440,4.8,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2010.17325.x,https://doi.org/10.1111/j.1365-2966.2010.17325.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2010.17325.x,*,*,https://doi.org/10.1111/j.1365-2966.2010.17325.x,*,*,*,*,https://doi.org/10.1111/j.1365-2966.2010.17325.x,https://doi.org/10.1111/j.1365-2966.2010.17325.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x
78,J1754-3014,17:54:30.181,00:00:00.040,-30:15:03,00:00:05,89.7,0.07,1.3204904144,3e-10,4.428e-15,1.9e-17,55292,0.7572944029695032,1.720484438306809e-10,-2.5394350309408505e-15,1.0896401442609791e-17,2.4,7.6,4.7,359.86,-2.33,0.6,160,16,https://doi.org/10.1038/nature04440,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.1038/nature04440,https://doi.org/10.1038/nature04440,https://doi.org/10.1038/nature04440
79,J1807-2557,18:07:13.66,00:00:00.01,-25:57:20,00:00:05,385.0,10,2.76419486975,4e-11,4.994e-15,2e-18,54984,0.3617689949950751,5.235072229589867e-12,-6.535987678642949e-16,2.6175361147949338e-19,3.8,0.9,8.8,4.99,-2.65,6.2,410,4.0,https://doi.org/10.1111/j.1365-2966.2009.15693.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2009.15693.x,https://doi.org/10.1111/j.1365-2966.2009.15693.x,https://doi.org/10.1111/j.1365-2966.2009.15693.x
80,J1819-1458,18:19:34.16,00:00:00.01,-14:58:03.57,00:00:00.01,196.0,0.4,4.2632901504,1e-10,5.62717e-13,4e-18,55996.24,0.2345606244759522,5.501868655454866e-12,-3.095995024191596e-14,2.200747462181946e-19,49.6,28.7,0.1,16.02,0.08,17.6,3600,3,https://doi.org/10.1038/nature04440,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1111/j.1365-2966.2008.13669.x,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1038/nature04440,https://doi.org/10.1038/nature04440,https://doi.org/10.1038/nature04440
81,J1825-33,18:26:02,00:00:50,-33:21,00:15,43.2,2.0,1.2712,0.0002,*,*,*,0.7866582756450597,0.00012376624852817176,*,*,*,*,*,0.31,-9.70,14.4,360,16.5,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x,*,*,https://doi.org/10.1111/j.1365-2966.2009.15965.x,*,*,*,*,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x
82,J1826-1419,18:26:42.391,00:00:00.004,-14:19:21.6,00:00:00.3,160.0,1,0.770620171033,7e-12,8.7841e-15,2e-19,54053,1.2976561444784416,1.178738028511858e-11,-1.4791646737501443e-14,3.367822938605308e-19,2.6,75.8,1.4,17.40,-1.14,1.06,520,2,https://doi.org/10.1038/nature04440,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1038/nature04440,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x
83,J1838+50,18:38,00:08,+50:51,00:15,21.81,0.01,2.577223412,5e-09,*,*,*,0.3880144792041801,7.527761803604555e-10,*,*,*,*,*,79.82,22.74,3.9,*,*,https://doi.org/10.3847/1538-4357/ac1da6,https://doi.org/10.3847/1538-4357/ac1da6,https://doi.org/10.3847/1538-4357/ac1da6,https://doi.org/10.3847/1538-4357/ac1da6,https://doi.org/10.3847/1538-4357/ac1da6,*,*,https://doi.org/10.3847/1538-4357/ac1da6,*,*,*,*,https://doi.org/10.3847/1538-4357/ac1da6,https://doi.org/10.3847/1538-4357/ac1da6,https://doi.org/10.3847/1538-4357/ac1da6,*,*
84,J1839-0141,18:39:06.9848,00:00:00.0085,-01:41:56.0,00:00:00.2,293.2,0.6,0.93326558076,2e-11,5.944e-15,1e-18,55467,1.071506354263762,2.2962517344552364e-11,-6.824460154800964e-15,1.1481258672276183e-18,2.4,28.9,2.5,30.01,1.96,0.61,100,15,https://doi.org/10.1038/nature04440,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa6aa9,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.1038/nature04440,https://doi.org/10.1038/nature04440,https://doi.org/10.1038/nature04440
85,J1840-1419,18:40:33.04,00:00:00.01,-14:19:06.5,00:00:00.9,19.4,1.4,6.5975625223,1e-10,6.353e-15,1e-18,55074.9,0.15157112897679467,2.2973807139300128e-12,-1.459525967559737e-16,2.2973807139300127e-20,6.6,0.1,16.5,18.94,-4.12,46.0,1700,2.6,https://doi.org/10.1111/j.1365-2966.2009.15693.x,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1111/j.1365-2966.2009.15693.x,https://doi.org/10.1111/j.1365-2966.2009.15693.x,https://doi.org/10.1111/j.1365-2966.2009.15693.x
86,J1843+01,18:43,*,+01,*,247.8,2.4,1.26702,4e-05,*,*,*,0.7892535240169847,2.4916845006929165e-05,*,*,*,*,*,32.86,2.33,*,21,3.5,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,*,*,https://doi.org/10.3847/1538-4357/aaee65,*,*,*,*,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,*,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65
87,J1846-0257,18:46:15.49,00:00:00.04,-02:57:36.0,00:00:01.8,237.0,7,4.4767225398,1e-10,1.60587e-13,3e-18,53039,0.22337770346711627,4.989759840624294e-12,-8.012905635263335e-15,1.4969279521872879e-19,27.1,7.1,0.4,29.71,-0.20,1.1,200,15,https://doi.org/10.1038/nature04440,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1038/nature04440,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x
88,J1848+1516,18:48:56.13,00:00:00.02,+15:16:44.1,00:00:00.4,77.436,0.009,2.23376977466,5e-11,1.6813e-15,8e-19,57655,0.44767370896681113,1.0020587485005055e-11,-3.3695227477077996e-16,1.6032939976008088e-19,2.0,0.6,21.1,46.33,7.44,*,*,*,https://doi.org/10.1093/mnras/sty2072,https://doi.org/10.1093/mnras/stz2997,https://doi.org/10.1093/mnras/stz2997,https://doi.org/10.1093/mnras/stz2997,https://doi.org/10.1093/mnras/stz2997,https://doi.org/10.1093/mnras/stz2997,https://doi.org/10.1093/mnras/stz2997,https://doi.org/10.1093/mnras/stz2997,https://doi.org/10.1093/mnras/stz2997,https://doi.org/10.1093/mnras/stz2997,https://doi.org/10.1093/mnras/stz2997,https://doi.org/10.1093/mnras/stz2997,https://doi.org/10.1093/mnras/stz2997,https://doi.org/10.1093/mnras/stz2997,*,*,*
89,J1848-1243,18:48:18.026,00:00:00.014,-12:43:30,00:00:01,91.96,0.07,0.4143833544,2e-11,4.405e-16,8e-19,55595,2.41322434741119,1.1647303501876329e-10,-2.565318596288262e-15,4.658921400750532e-18,0.4,24.5,14.9,21.22,-5.08,1.25,450,2,https://doi.org/10.1038/nature04440,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.3847/1538-4357/aa88c3,https://doi.org/10.1038/nature04440,https://doi.org/10.1038/nature04440,https://doi.org/10.1038/nature04440
90,J1850+15,18:50:09,00:00:58,+15:32,00:15,24.7,8.7,1.383965,3e-06,*,*,*,0.7225616254746328,1.5662859078256303e-06,*,*,*,*,*,46.69,7.29,*,200,31.8,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x,*,*,https://doi.org/10.1111/j.1365-2966.2009.15965.x,*,*,*,*,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x,*,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x
91,J1853+04,18:53,*,+04,*,549.3,1.3,1.32065,4e-05,*,*,*,0.7572028925150494,2.2934248817326295e-05,*,*,*,*,*,36.67,1.48,*,33,2.0,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,*,*,https://doi.org/10.3847/1538-4357/aaee65,*,*,*,*,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,*,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65
92,J1854+0306,18:54:02.98,00:00:00.03,+03:06:14,00:00:01,192.4,5.2,4.5578200962,1e-10,1.45125e-13,6e-18,54944,0.21940313107876544,4.8137733927165935e-12,-6.985988636179956e-15,2.8882640356299557e-19,26.0,6.1,0.5,35.99,0.83,84,14,*,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1088/0004-637X/703/2/2259,https://doi.org/10.1088/0004-637X/703/2/2259,*
93,J1854-1557,18:54:53.6,00:00:00.1,-15:57:47,00:00:14,150.0,17,3.4531211813,7e-10,4.52e-15,4e-17,55124,0.28959308043267945,5.870490656414185e-11,-3.790659680998874e-16,3.3545660893795347e-18,4.0,0.4,12.1,19.02,-7.95,25,50,65,https://doi.org/10.1111/j.1365-2966.2011.18521.x,https://doi.org/10.1111/j.1365-2966.2012.22042.x,https://doi.org/10.1111/j.1365-2966.2012.22042.x,https://doi.org/10.1111/j.1365-2966.2012.22042.x,https://doi.org/10.1111/j.1365-2966.2012.22042.x,https://doi.org/10.1111/j.1365-2966.2012.22042.x,https://doi.org/10.1111/j.1365-2966.2012.22042.x,https://doi.org/10.1111/j.1365-2966.2012.22042.x,https://doi.org/10.1111/j.1365-2966.2012.22042.x,https://doi.org/10.1111/j.1365-2966.2012.22042.x,https://doi.org/10.1111/j.1365-2966.2012.22042.x,https://doi.org/10.1111/j.1365-2966.2012.22042.x,https://doi.org/10.1111/j.1365-2966.2012.22042.x,https://doi.org/10.1111/j.1365-2966.2012.22042.x,https://doi.org/10.1111/j.1365-2966.2011.18521.x,https://doi.org/10.1111/j.1365-2966.2011.18521.x,https://doi.org/10.1111/j.1365-2966.2011.18521.x
94,J1856+09,18:56,*,+09,*,193.4,0.6,2.17071,0.00011,*,*,*,0.46067876409101166,2.3344741605286416e-05,*,*,*,*,*,41.47,3.09,*,48,4,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,*,*,https://doi.org/10.3847/1538-4357/aaee65,*,*,*,*,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,*,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65
95,J1859+07,18:59,*,+07,*,303.1,2.2,*,*,*,*,*,0.46067876409101166,2.3344741605286416e-05,*,*,*,*,*,40.02,1.51,*,20,4.5,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,*,*,*,*,*,*,*,*,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,*,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65
96,J1901+11,19:01,*,+11,*,268.9,0.8,4.0914,0.0001,*,*,*,0.24441511463068874,5.9738748259932725e-06,*,*,*,*,*,43.81,2.90,*,29,2.2,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,*,*,https://doi.org/10.3847/1538-4357/aaee65,*,*,*,*,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,*,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65
97,J1905+0414,19:05,*,+04:14,*,383.0,1,*,*,*,*,*,0.24441511463068874,5.9738748259932725e-06,*,*,*,*,*,38.25,-1.08,*,36,3.3,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,*,*,*,*,*,*,*,*,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,*,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65
98,J1909+0641,19:09:29.052,00:00:00.004,+06:41:25.8,00:00:00.2,36.7,0.2,0.741761952452,6e-12,3.2239e-15,7e-19,54870,1.3481414039832553,1.0904911470803656e-11,-5.859390681787318e-15,1.2722396715937598e-18,1.6,31.2,3.6,40.94,-0.94,67,0.111,*,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/703/2/2259,https://doi.org/10.1088/0004-637X/772/1/50,*
